skim_variable;sample; numeric.mean ; numeric.sd ; numeric.p0 ; numeric.p25 ; numeric.p50 ; numeric.p75 ; numeric.p100 
hog_na;train; 0.08 ; 0.27 ; - ; - ; - ; - ; 1.00 
hog_int;test; 0.01 ; 0.08 ; - ; - ; - ; - ; 1.00 
hog_int;train; 0.01 ; 0.08 ; - ; - ; - ; - ; 1.00 
ayuda_inst;test; 0.06 ; 0.23 ; - ; - ; - ; - ; 1.00 
ayuda_inst;train; 0.05 ; 0.22 ; - ; - ; - ; - ; 1.00 
int_inv;test; 0.00 ; 0.05 ; - ; - ; - ; - ; 1.00 
int_inv;train; 0.00 ; 0.05 ; - ; - ; - ; - ; 1.00 
int_cesantias;test; 0.02 ; 0.14 ; - ; - ; - ; - ; 1.00 
int_cesantias;train; 0.03 ; 0.17 ; - ; - ; - ; - ; 1.00 
otras_fuentes;test; 0.02 ; 0.14 ; - ; - ; - ; - ; 1.00 
otras_fuentes;train; 0.02 ; 0.15 ; - ; - ; - ; - ; 1.00 
Oc;test; 0.46 ; 0.50 ; - ; - ; - ; 1.00 ; 1.00 
Oc;train; 0.46 ; 0.50 ; - ; - ; - ; 1.00 ; 1.00 
Des;test; 0.05 ; 0.23 ; - ; - ; - ; - ; 1.00 
Des;train; 0.06 ; 0.23 ; - ; - ; - ; - ; 1.00 
Ina;test; 0.31 ; 0.46 ; - ; - ; - ; 1.00 ; 1.00 
Ina;train; 0.31 ; 0.46 ; - ; - ; - ; 1.00 ; 1.00 
h_trat;test; 20.59 ; 24.96 ; - ; - ; - ; 48.00 ; 168.00 
h_trat;train; 20.77 ; 25.07 ; - ; - ; - ; 48.00 ; 166.00 
edad2;test; 1,592.76 ; 1,731.84 ; - ; 256.00 ; 900.00 ; 2,500.00 ; 12,100.00 
edad2;train; 1,594.63 ; 1,729.20 ; - ; 256.00 ; 961.00 ; 2,500.00 ; 12,100.00 
exp;test; 23.38 ; 21.04 ; - ; 3.00 ; 19.00 ; 38.00 ; 105.00 
exp;train; 23.38 ; 20.99 ; - ; 3.00 ; 19.00 ; 39.00 ; 105.00 
exp2;test; 989.26 ; 1,367.41 ; - ; 9.00 ; 361.00 ; 1,444.00 ; 11,025.00 
exp2;train; 987.52 ; 1,362.39 ; - ; 9.00 ; 361.00 ; 1,521.00 ; 11,025.00 
